trips,precipitation,snow_depth,snowfall,max_temperature,min_temperature,average_wind_speed,year,season,month,holiday,stations_in_service,weekday,weekday_non_holiday
20138,0.649606,0,0,75.92,66.02,2.90802,2013,summer,8,FALSE,329,TRUE,TRUE
35792,0,0,0,82.94,66.92,4.47387,2013,summer,8,FALSE,329,TRUE,TRUE
29540,0.0590551,0,0,78.08,68,3.3554,2013,summer,8,FALSE,329,FALSE,FALSE
35253,0,0,0,80.06,66.02,5.14495,2013,summer,8,FALSE,329,FALSE,FALSE
36776,0,0,0,78.08,62.06,3.3554,2013,summer,8,FALSE,329,TRUE,TRUE
37702,0,0,0,82.04,64.04,2.68432,2013,summer,8,FALSE,329,TRUE,TRUE
34396,0,0,0,80.06,69.98,5.14495,2013,summer,8,FALSE,329,TRUE,TRUE
28366,0.46063,0,0,80.96,69.98,4.47387,2013,summer,8,FALSE,329,TRUE,TRUE
29017,0.0511811,0,0,84.92,73.94,4.25018,2013,summer,8,FALSE,329,TRUE,TRUE
37201,0,0,0,82.94,69.98,4.92126,2013,summer,8,FALSE,329,FALSE,FALSE
33060,0,0,0,80.96,64.94,2.46063,2013,summer,8,FALSE,329,FALSE,FALSE
31457,0.0511811,0,0,82.04,69.98,2.01324,2013,summer,8,FALSE,329,TRUE,TRUE
22437,0.850394,0,0,77,68,2.68432,2013,summer,8,FALSE,329,TRUE,TRUE
38150,0,0,0,73.94,60.98,6.48712,2013,summer,8,FALSE,329,TRUE,TRUE
37386,0,0,0,78.08,59,3.5791,2013,summer,8,FALSE,329,TRUE,TRUE
35991,0,0,0,82.04,64.04,2.01324,2013,summer,8,FALSE,329,TRUE,TRUE
37285,0,0,0,84.02,64.04,2.01324,2013,summer,8,FALSE,329,FALSE,FALSE
27612,0,0,0,75.92,68,2.90802,2013,summer,8,FALSE,329,FALSE,FALSE
33127,0,0,0,78.98,66.02,3.3554,2013,summer,8,FALSE,329,TRUE,TRUE
35843,0,0,0,87.98,68,2.90802,2013,summer,8,FALSE,329,TRUE,TRUE
36315,0,0,0,89.96,71.96,2.46063,2013,summer,8,FALSE,329,TRUE,TRUE
26629,0.251969,0,0,78.08,71.06,3.80279,2013,summer,8,FALSE,329,TRUE,TRUE
33503,0,0,0,82.04,71.06,5.59234,2013,summer,8,FALSE,329,TRUE,TRUE
32941,0,0,0,80.06,64.94,4.92126,2013,summer,8,FALSE,329,FALSE,FALSE
31755,0,0,0,82.94,64.04,4.02649,2013,summer,8,FALSE,329,FALSE,FALSE
29979,0.0393701,0,0,84.02,68,5.81603,2013,summer,8,FALSE,329,TRUE,TRUE
34208,0.011811,0,0,87.08,71.06,4.69757,2013,summer,8,FALSE,329,TRUE,TRUE
28185,0.429134,0,0,86,71.06,2.68432,2013,summer,8,FALSE,330,TRUE,TRUE
34215,0,0,0,80.06,71.06,4.92126,2013,summer,8,FALSE,330,TRUE,TRUE
32318,0,0,0,84.92,69.98,4.25018,2013,summer,8,FALSE,330,TRUE,TRUE
25381,0,0,0,86,73.04,4.92126,2013,summer,8,FALSE,330,FALSE,FALSE
25235,0,0,0,84.02,75.02,2.46063,2013,fall,9,FALSE,330,FALSE,FALSE
21416,0.0511811,0,0,82.04,73.94,0.894775,2013,fall,9,TRUE,330,TRUE,FALSE
32411,0.0314961,0,0,82.04,68,2.90802,2013,fall,9,FALSE,330,TRUE,TRUE
36798,0,0,0,82.04,64.94,5.36865,2013,fall,9,FALSE,330,TRUE,TRUE
35825,0,0,0,80.06,64.04,5.59234,2013,fall,9,FALSE,330,TRUE,TRUE
35868,0,0,0,71.96,57.02,3.5791,2013,fall,9,FALSE,330,TRUE,TRUE
34419,0,0,0,80.06,59,3.3554,2013,fall,9,FALSE,330,FALSE,FALSE
33196,0,0,0,82.94,64.04,6.48712,2013,fall,9,FALSE,330,FALSE,FALSE
35394,0,0,0,73.04,57.02,4.25018,2013,fall,9,FALSE,330,TRUE,TRUE
36954,0.011811,0,0,87.08,68,5.81603,2013,fall,9,FALSE,330,TRUE,TRUE
35812,0,0,0,96.08,77,4.47387,2013,fall,9,FALSE,330,TRUE,TRUE
31252,1.59843,0,0,87.08,69.98,4.02649,2013,fall,9,FALSE,330,TRUE,TRUE
36501,0.0590551,0,0,77,59,5.14495,2013,fall,9,FALSE,330,TRUE,TRUE
31607,0,0,0,66.92,53.96,4.69757,2013,fall,9,FALSE,330,FALSE,FALSE
31914,0,0,0,73.04,51.08,3.80279,2013,fall,9,FALSE,330,FALSE,FALSE
31287,0.0314961,0,0,73.04,55.94,4.69757,2013,fall,9,FALSE,330,TRUE,TRUE
38283,0,0,0,64.94,50,4.69757,2013,fall,9,FALSE,330,TRUE,TRUE
37957,0,0,0,71.96,51.08,2.68432,2013,fall,9,FALSE,330,TRUE,TRUE
39200,0,0,0,78.08,55.04,2.46063,2013,fall,9,FALSE,330,TRUE,TRUE
39382,0,0,0,78.98,60.08,3.13171,2013,fall,9,FALSE,330,TRUE,TRUE
31826,0.720472,0,0,77,60.98,4.47387,2013,fall,9,FALSE,330,FALSE,FALSE
29758,0.448819,0,0,69.08,53.96,5.81603,2013,fall,9,FALSE,330,FALSE,FALSE
35152,0,0,0,66.02,50,4.02649,2013,fall,9,FALSE,330,TRUE,TRUE
38417,0,0,0,73.04,46.94,4.02649,2013,fall,9,FALSE,330,TRUE,TRUE
38223,0,0,0,73.04,51.98,1.78955,2013,fall,9,FALSE,330,TRUE,TRUE
38189,0,0,0,71.06,57.92,3.5791,2013,fall,9,FALSE,330,TRUE,TRUE
37412,0,0,0,69.08,57.02,4.69757,2013,fall,9,FALSE,330,TRUE,TRUE
34931,0,0,0,73.04,55.94,4.47387,2013,fall,9,FALSE,330,FALSE,FALSE
32592,0,0,0,71.96,57.02,3.13171,2013,fall,9,FALSE,330,FALSE,FALSE
37148,0,0,0,75.02,55.94,3.3554,2013,fall,9,FALSE,330,TRUE,TRUE
40575,0,0,0,82.04,59,2.01324,2013,fall,10,FALSE,330,TRUE,TRUE
41383,0,0,0,82.94,64.04,4.02649,2013,fall,10,FALSE,330,TRUE,TRUE
40456,0,0,0,78.08,62.96,1.56586,2013,fall,10,FALSE,330,TRUE,TRUE
40195,0,0,0,86,66.02,2.90802,2013,fall,10,FALSE,330,TRUE,TRUE
34181,0,0,0,75.92,64.04,3.5791,2013,fall,10,FALSE,330,FALSE,FALSE
26574,0,0,0,69.98,64.94,5.81603,2013,fall,10,FALSE,330,FALSE,FALSE
25016,0.251969,0,0,75.92,60.08,5.81603,2013,fall,10,FALSE,330,TRUE,TRUE
38365,0,0,0,66.92,53.96,6.03973,2013,fall,10,FALSE,330,TRUE,TRUE
36969,0,0,0,62.06,53.06,8.50036,2013,fall,10,FALSE,330,TRUE,TRUE
31171,0,0,0,64.94,53.96,8.94775,2013,fall,10,FALSE,330,TRUE,TRUE
33357,0.019685,0,0,68,60.08,9.39513,2013,fall,10,FALSE,330,TRUE,TRUE
32457,0,0,0,71.96,60.08,11.1847,2013,fall,10,FALSE,330,FALSE,FALSE
28832,0,0,0,64.94,55.94,8.50036,2013,fall,10,FALSE,330,FALSE,FALSE
33018,0,0,0,66.02,51.98,2.46063,2013,fall,10,FALSE,330,TRUE,TRUE
37534,0,0,0,71.96,53.06,2.90802,2013,fall,10,FALSE,330,TRUE,TRUE
36911,0,0,0,66.92,55.94,3.13171,2013,fall,10,FALSE,330,TRUE,TRUE
36888,0.019685,0,0,73.04,60.98,2.68432,2013,fall,10,FALSE,330,TRUE,TRUE
38122,0,0,0,68,55.04,6.71081,2013,fall,10,FALSE,330,TRUE,TRUE
29548,0.011811,0,0,64.04,51.98,3.3554,2013,fall,10,FALSE,330,FALSE,FALSE
29256,0,0,0,62.96,50,5.59234,2013,fall,10,FALSE,330,FALSE,FALSE
35012,0,0,0,66.02,50,3.80279,2013,fall,10,FALSE,330,TRUE,TRUE
36338,0,0,0,66.92,51.08,4.47387,2013,fall,10,FALSE,330,TRUE,TRUE
32365,0,0,0,55.04,44.96,4.47387,2013,fall,10,FALSE,330,TRUE,TRUE
32251,0,0,0,53.96,41,6.71081,2013,fall,10,FALSE,330,TRUE,TRUE
30979,0,0,0,53.06,39.92,5.14495,2013,fall,10,FALSE,330,TRUE,TRUE
24569,0,0,0,55.04,41,6.26342,2013,fall,10,FALSE,330,FALSE,FALSE
23965,0,0,0,57.92,46.04,5.14495,2013,fall,10,FALSE,330,FALSE,FALSE
31498,0,0,0,60.98,42.98,4.47387,2013,fall,10,FALSE,330,TRUE,TRUE
33414,0,0,0,55.94,44.06,4.92126,2013,fall,10,FALSE,330,TRUE,TRUE
35069,0,0,0,60.08,46.94,2.01324,2013,fall,10,FALSE,330,TRUE,TRUE
31444,0.0590551,0,0,66.02,53.06,3.5791,2013,fall,10,FALSE,330,TRUE,TRUE
30384,0.129921,0,0,69.98,59,4.92126,2013,fall,11,FALSE,330,TRUE,TRUE
31013,0,0,0,68,55.04,3.80279,2013,fall,11,FALSE,330,FALSE,FALSE
20798,0,0,0,55.04,37.04,6.26342,2013,fall,11,FALSE,330,FALSE,FALSE
27142,0,0,0,46.04,35.06,6.48712,2013,fall,11,FALSE,330,TRUE,TRUE
31493,0,0,0,55.04,41,4.02649,2013,fall,11,FALSE,330,TRUE,TRUE
34826,0,0,0,60.98,48.92,3.5791,2013,fall,11,FALSE,330,TRUE,TRUE
25719,0.129921,0,0,64.04,44.06,6.71081,2013,fall,11,FALSE,330,TRUE,TRUE
28686,0,0,0,50,39.92,8.72405,2013,fall,11,FALSE,330,TRUE,TRUE
21734,0,0,0,50,37.94,4.92126,2013,fall,11,FALSE,330,FALSE,FALSE
19712,0,0,0,60.98,44.06,7.60558,2013,fall,11,FALSE,330,FALSE,FALSE
27295,0,0,0,53.06,42.98,6.48712,2013,fall,11,FALSE,330,TRUE,TRUE
19925,0.0314961,0,0,51.98,31.1,6.26342,2013,fall,11,FALSE,329,TRUE,TRUE
23633,0,0,0,39.02,29.12,6.03973,2013,fall,11,FALSE,329,TRUE,TRUE
27040,0,0,0,51.98,33.08,8.05297,2013,fall,11,FALSE,329,TRUE,TRUE
29051,0,0,0,57.02,44.06,4.69757,2013,fall,11,FALSE,330,TRUE,TRUE
25194,0.0511811,0,0,60.08,44.96,2.68432,2013,fall,11,FALSE,330,FALSE,FALSE
17995,0.0314961,0,0,60.08,51.08,3.5791,2013,fall,11,FALSE,330,FALSE,FALSE
30615,0.220472,0,0,64.94,51.08,7.38189,2013,fall,11,FALSE,330,TRUE,TRUE
27417,0,0,0,51.08,35.96,9.17144,2013,fall,11,FALSE,330,TRUE,TRUE
26229,0,0,0,44.06,32,6.9345,2013,fall,11,FALSE,330,TRUE,TRUE
28752,0,0,0,51.98,35.06,4.92126,2013,fall,11,FALSE,330,TRUE,TRUE
25448,0.0708661,0,0,57.02,51.08,6.26342,2013,fall,11,FALSE,330,TRUE,TRUE
18996,0,0,0,53.96,31.1,9.61883,2013,fall,11,FALSE,330,FALSE,FALSE
9392,0,0,0,30.2,23.18,12.0795,2013,fall,11,FALSE,330,FALSE,FALSE
19116,0,0,0,35.06,23.18,5.81603,2013,fall,11,FALSE,330,TRUE,TRUE
14999,0.511811,0,0,46.94,33.08,4.25018,2013,fall,11,FALSE,330,TRUE,TRUE
7976,1.98031,0,0,62.06,35.06,9.61883,2013,fall,11,FALSE,330,TRUE,TRUE
5204,0,0,0,35.06,30.2,7.1582,2013,fall,11,TRUE,330,TRUE,FALSE
10127,0,0,0,39.02,29.12,3.80279,2013,fall,11,TRUE,330,TRUE,FALSE
9863,0,0,0,39.02,25.16,5.14495,2013,fall,11,FALSE,330,FALSE,FALSE
13326,0,0,0,48.92,35.96,1.78955,2013,winter,12,FALSE,330,FALSE,FALSE
24576,0,0,0,48.92,41,3.13171,2013,winter,12,FALSE,330,TRUE,TRUE
27431,0,0,0,53.06,37.94,3.13171,2013,winter,12,FALSE,330,TRUE,TRUE
28199,0,0,0,51.98,41,2.90802,2013,winter,12,FALSE,330,TRUE,TRUE
26988,0.011811,0,0,60.08,48.02,2.46063,2013,winter,12,FALSE,330,TRUE,TRUE
10736,0.728346,0,0,62.06,37.04,5.81603,2013,winter,12,FALSE,330,TRUE,TRUE
15545,0.141732,0,0,41,32,6.03973,2013,winter,12,FALSE,330,FALSE,FALSE
10090,0.0787402,0,0.708661,33.08,29.12,6.26342,2013,winter,12,FALSE,330,FALSE,FALSE
14824,0.299213,0,0,39.02,31.1,6.71081,2013,winter,12,FALSE,330,TRUE,TRUE
12850,0.228346,0,1.41732,37.04,30.2,6.48712,2013,winter,12,FALSE,330,TRUE,TRUE
18766,0,0,0,33.08,27.14,7.60558,2013,winter,12,FALSE,330,TRUE,TRUE
17214,0,0,0,30.2,23.18,7.38189,2013,winter,12,FALSE,329,TRUE,TRUE
17888,0,0,0,35.06,23.18,5.59234,2013,winter,12,FALSE,329,TRUE,TRUE
3701,0.728346,0,5,33.98,22.1,10.0662,2013,winter,12,FALSE,329,FALSE,FALSE
7462,0.720472,3.14961,0,39.92,30.2,8.72405,2013,winter,12,FALSE,329,FALSE,FALSE
15562,0,3.14961,0,33.08,25.16,7.82928,2013,winter,12,FALSE,329,TRUE,TRUE
7863,0.188976,3.14961,1.49606,32,24.26,6.03973,2013,winter,12,FALSE,329,TRUE,TRUE
14924,0,3.93701,0,37.04,23.18,6.71081,2013,winter,12,FALSE,329,TRUE,TRUE
18766,0,3.14961,0,46.94,30.2,4.92126,2013,winter,12,FALSE,329,TRUE,TRUE
22066,0,3.14961,0,53.06,41,5.14495,2013,winter,12,FALSE,329,TRUE,TRUE
17940,0.011811,1.1811,0,64.94,51.08,7.82928,2013,winter,12,FALSE,329,FALSE,FALSE
15063,0,0,0,71.06,60.98,5.59234,2013,winter,12,FALSE,329,FALSE,FALSE
6956,0.511811,0,0,64.04,42.08,4.69757,2013,winter,12,FALSE,329,TRUE,TRUE
11025,0,0,0,42.08,26.24,8.27666,2013,winter,12,TRUE,329,TRUE,FALSE
3260,0,0,0,31.1,19.22,4.69757,2013,winter,12,TRUE,329,TRUE,FALSE
9763,0,0,0,35.96,30.2,5.36865,2013,winter,12,FALSE,329,TRUE,TRUE
11720,0,0,0,39.92,31.1,5.81603,2013,winter,12,FALSE,329,TRUE,TRUE
12022,0,0,0,55.04,35.96,7.1582,2013,winter,12,FALSE,329,FALSE,FALSE
3775,1.20079,0,0,48.02,41,6.03973,2013,winter,12,FALSE,329,FALSE,FALSE
13241,0,0,0,44.96,23.18,6.26342,2013,winter,12,FALSE,329,TRUE,TRUE
10424,0,0,0,32,21.2,5.81603,2013,winter,12,FALSE,329,TRUE,TRUE
6059,0,0,0,33.08,24.26,5.59234,2014,winter,1,TRUE,329,TRUE,FALSE
8600,0.330709,0,3.11024,33.08,18.14,12.3031,2014,winter,1,FALSE,329,TRUE,TRUE
1144,0.291339,5.90551,3.30709,18.14,9.14,10.5136,2014,winter,1,FALSE,329,TRUE,TRUE
2292,0,5.90551,0,29.12,8.24,4.92126,2014,winter,1,FALSE,329,FALSE,FALSE
2678,0.141732,3.93701,0,39.92,27.14,3.80279,2014,winter,1,FALSE,329,FALSE,FALSE
9510,0.358268,1.1811,0,55.04,19.22,8.50036,2014,winter,1,FALSE,329,TRUE,TRUE
6267,0,0,0,19.22,4.1,13.1979,2014,winter,1,FALSE,329,TRUE,TRUE
9246,0,0,0,22.1,9.14,7.1582,2014,winter,1,FALSE,329,TRUE,TRUE
13354,0,0,0,32,22.1,2.90802,2014,winter,1,FALSE,329,TRUE,TRUE
9847,0.110236,0,0,37.04,30.2,3.3554,2014,winter,1,FALSE,329,TRUE,TRUE
7695,0.5,0,0,57.92,37.04,7.1582,2014,winter,1,FALSE,329,FALSE,FALSE
12515,0.0511811,0,0,53.96,37.94,8.27666,2014,winter,1,FALSE,329,FALSE,FALSE
20633,0,0,0,51.08,37.04,5.14495,2014,winter,1,FALSE,329,TRUE,TRUE
9999,0.38189,0,0,51.98,44.06,4.92126,2014,winter,1,FALSE,328,TRUE,TRUE
21630,0,0,0,46.94,39.02,2.90802,2014,winter,1,FALSE,329,TRUE,TRUE
19953,0,0,0,42.08,35.96,4.02649,2014,winter,1,FALSE,329,TRUE,TRUE
20301,0,0,0,44.06,33.08,3.5791,2014,winter,1,FALSE,329,TRUE,TRUE
9438,0.0708661,0,0,41,29.12,7.1582,2014,winter,1,FALSE,329,FALSE,FALSE
9028,0,0,0,37.94,24.26,7.38189,2014,winter,1,FALSE,329,FALSE,FALSE
13407,0,0,0,46.04,31.1,7.38189,2014,winter,1,TRUE,329,TRUE,FALSE
3804,0.46063,0,10.9843,31.1,11.12,10.5136,2014,winter,1,FALSE,329,TRUE,TRUE
2451,0.019685,11.0236,0.511811,17.24,5.18,8.72405,2014,winter,1,FALSE,329,TRUE,TRUE
5071,0,7.08661,0,20.12,7.16,7.1582,2014,winter,1,FALSE,329,TRUE,TRUE
6176,0,5.90551,0,20.12,10.22,8.05297,2014,winter,1,FALSE,329,TRUE,TRUE
4338,0.0393701,3.93701,0.984252,28.22,19.22,7.60558,2014,winter,1,FALSE,329,FALSE,FALSE
4980,0,3.93701,0,33.98,17.24,NA,2014,winter,1,FALSE,329,FALSE,FALSE
13119,0,3.14961,0,44.06,21.2,7.82928,2014,winter,1,FALSE,329,TRUE,TRUE
10033,0,1.1811,0,21.2,12.2,6.03973,2014,winter,1,FALSE,329,TRUE,TRUE
10021,0.0393701,1.9685,0.787402,23.18,14.18,6.48712,2014,winter,1,FALSE,329,TRUE,TRUE
12158,0,0.984252,0,30.2,16.16,3.80279,2014,winter,1,FALSE,329,TRUE,TRUE
14653,0,1.1811,0,39.02,25.16,4.92126,2014,winter,1,FALSE,329,TRUE,TRUE
12771,0,1.1811,0,44.96,35.96,3.5791,2014,winter,2,FALSE,329,FALSE,FALSE
13816,0,1.1811,0,55.94,39.02,3.13171,2014,winter,2,FALSE,329,FALSE,FALSE
2600,1.16929,1.1811,7.99213,42.98,27.14,6.71081,2014,winter,2,FALSE,329,TRUE,TRUE
8709,0,7.87402,0,35.06,22.1,2.23694,2014,winter,2,FALSE,329,TRUE,TRUE
2746,1.42913,9.05512,4.01575,33.98,29.12,7.1582,2014,winter,2,FALSE,329,TRUE,TRUE
7196,0,9.05512,0,32,21.2,4.02649,2014,winter,2,FALSE,329,TRUE,TRUE
8495,0,9.05512,0,32,24.26,6.71081,2014,winter,2,FALSE,329,TRUE,TRUE
5986,0,9.05512,0,29.12,21.2,4.92126,2014,winter,2,FALSE,329,FALSE,FALSE
4996,0.0984252,7.87402,1.1811,31.1,21.2,3.5791,2014,winter,2,FALSE,329,FALSE,FALSE
6846,0,9.84252,0,29.12,21.2,7.1582,2014,winter,2,FALSE,329,TRUE,TRUE
8343,0,9.84252,0,26.24,16.16,5.36865,2014,winter,2,FALSE,329,TRUE,TRUE
8580,0,9.84252,0,25.16,13.1,5.81603,2014,winter,2,FALSE,329,TRUE,TRUE
876,1.77953,11.811,9.48819,35.96,24.26,12.5268,2014,winter,2,FALSE,329,TRUE,TRUE
3609,0.299213,18.1102,2.99213,39.92,31.1,10.5136,2014,winter,2,FALSE,329,TRUE,TRUE
2261,0.129921,18.1102,1.61417,37.04,27.14,9.39513,2014,winter,2,FALSE,329,FALSE,FALSE
3003,0,18.1102,0,30.2,21.2,8.94775,2014,winter,2,FALSE,329,FALSE,FALSE
4854,0,16.9291,0,32,18.14,5.36865,2014,winter,2,TRUE,329,TRUE,FALSE
5140,0.161417,18.1102,1.49606,39.02,26.24,5.14495,2014,winter,2,FALSE,329,TRUE,TRUE
8506,0.259843,16.9291,0,44.96,33.98,5.14495,2014,winter,2,FALSE,329,TRUE,TRUE
11792,0.0314961,14.9606,0,51.08,37.04,4.92126,2014,winter,2,FALSE,329,TRUE,TRUE
8680,0.0905512,12.9921,0,48.92,35.96,7.38189,2014,winter,2,FALSE,329,TRUE,TRUE
13044,0,9.84252,0,53.96,39.92,7.1582,2014,winter,2,FALSE,329,FALSE,FALSE
13324,0,9.05512,0,53.96,42.98,5.36865,2014,winter,2,FALSE,329,FALSE,FALSE
12922,0,5.90551,0,44.06,27.14,9.39513,2014,winter,2,FALSE,329,TRUE,TRUE
12830,0,5.90551,0,33.08,24.26,6.9345,2014,winter,2,FALSE,329,TRUE,TRUE
