trips,precipitation,snow_depth,snowfall,max_temperature,min_temperature,average_wind_speed,year,season,month,holiday,stations_in_service,weekday,weekday_non_holiday
11188,0.0314961,5.90551,0.19685,31.1,20.12,5.36865,2014,winter,2,FALSE,329,TRUE,TRUE
12036,0,5.90551,0,33.98,14.18,8.50036,2014,winter,2,FALSE,329,TRUE,TRUE
9587,0,5.90551,0,24.26,9.14,4.69757,2014,winter,2,FALSE,329,TRUE,TRUE
9202,0,5.90551,0,37.04,20.12,4.47387,2014,spring,3,FALSE,332,FALSE,FALSE
8195,0,5.11811,0,39.92,32,3.80279,2014,spring,3,FALSE,332,FALSE,FALSE
7708,0.0393701,5.11811,0.11811,32,17.24,6.71081,2014,spring,3,FALSE,332,TRUE,TRUE
10398,0,5.11811,0,29.12,13.1,4.69757,2014,spring,3,FALSE,332,TRUE,TRUE
13801,0,3.93701,0,39.02,26.24,5.14495,2014,spring,3,FALSE,332,TRUE,TRUE
12773,0,3.93701,0,31.1,16.16,8.50036,2014,spring,3,FALSE,332,TRUE,TRUE
13304,0,3.93701,0,37.04,26.24,7.82928,2014,spring,3,FALSE,332,TRUE,TRUE
16350,0,3.14961,0,57.02,35.06,5.81603,2014,spring,3,FALSE,332,FALSE,FALSE
12262,0,1.9685,0,44.06,35.96,6.26342,2014,spring,3,FALSE,332,FALSE,FALSE
17231,0,1.1811,0,51.08,35.96,5.36865,2014,spring,3,FALSE,332,TRUE,TRUE
24356,0,0,0,66.02,44.96,4.69757,2014,spring,3,FALSE,332,TRUE,TRUE
15101,0.350394,0,0,55.94,32,5.36865,2014,spring,3,FALSE,332,TRUE,TRUE
10979,0,0,0,32,18.14,14.0927,2014,spring,3,FALSE,332,TRUE,TRUE
16299,0,0,0,46.04,22.1,5.59234,2014,spring,3,FALSE,332,TRUE,TRUE
18053,0,0,0,57.92,42.08,8.94775,2014,spring,3,FALSE,332,FALSE,FALSE
9851,0,0,0,42.08,30.2,7.60558,2014,spring,3,FALSE,332,FALSE,FALSE
12503,0,0,0,35.06,23.18,8.05297,2014,spring,3,FALSE,332,TRUE,TRUE
16679,0,0,0,42.98,28.22,6.9345,2014,spring,3,FALSE,332,TRUE,TRUE
13341,0.92126,0,0,46.04,32,7.1582,2014,spring,3,FALSE,332,TRUE,TRUE
19695,0,0,0,53.96,39.92,8.05297,2014,spring,3,FALSE,332,TRUE,TRUE
20718,0,0,0,51.08,39.02,7.60558,2014,spring,3,FALSE,332,TRUE,TRUE
19880,0,0,0,62.96,41,6.9345,2014,spring,3,FALSE,332,FALSE,FALSE
11740,0,0,0,42.08,27.14,7.38189,2014,spring,3,FALSE,332,FALSE,FALSE
13598,0,0,0,35.06,21.2,6.71081,2014,spring,3,FALSE,332,TRUE,TRUE
16037,0,0,0,39.02,26.24,5.81603,2014,spring,3,FALSE,332,TRUE,TRUE
14500,0,0,0,35.96,24.26,11.8558,2014,spring,3,FALSE,332,TRUE,TRUE
16666,0,0,0,44.06,22.1,6.71081,2014,spring,3,FALSE,332,TRUE,TRUE
18425,0.0393701,0,0,62.06,37.04,5.36865,2014,spring,3,FALSE,332,TRUE,TRUE
4480,1.81102,0,0,59,42.98,10.7373,2014,spring,3,FALSE,332,FALSE,FALSE
7907,0.350394,0,0,48.92,39.02,10.0662,2014,spring,3,FALSE,332,FALSE,FALSE
17085,0.161417,0,0,55.94,35.96,8.27666,2014,spring,3,FALSE,332,TRUE,TRUE
23908,0,0,0,60.08,39.02,4.69757,2014,spring,4,FALSE,332,TRUE,TRUE
22515,0,0,0,53.96,42.08,2.01324,2014,spring,4,FALSE,332,TRUE,TRUE
26321,0.0708661,0,0,66.92,46.04,3.80279,2014,spring,4,FALSE,332,TRUE,TRUE
12566,0.208661,0,0,46.94,39.92,8.50036,2014,spring,4,FALSE,332,TRUE,TRUE
18655,0,0,0,53.96,39.92,8.50036,2014,spring,4,FALSE,332,FALSE,FALSE
20750,0,0,0,60.98,35.96,4.25018,2014,spring,4,FALSE,332,FALSE,FALSE
14677,0.519685,0,0,53.06,42.98,6.03973,2014,spring,4,FALSE,332,TRUE,TRUE
21884,0.338583,0,0,64.04,46.04,6.9345,2014,spring,4,FALSE,332,TRUE,TRUE
26931,0,0,0,60.98,44.96,6.9345,2014,spring,4,FALSE,332,TRUE,TRUE
27463,0,0,0,57.92,42.08,6.9345,2014,spring,4,FALSE,332,TRUE,TRUE
26798,0,0,0,75.02,55.94,5.81603,2014,spring,4,FALSE,332,TRUE,TRUE
27108,0,0,0,73.04,50,4.25018,2014,spring,4,FALSE,332,FALSE,FALSE
26871,0,0,0,77,53.96,5.81603,2014,spring,4,FALSE,332,FALSE,FALSE
28832,0,0,0,75.02,59,7.38189,2014,spring,4,FALSE,332,TRUE,TRUE
10523,0.708661,0,0,62.96,33.08,8.72405,2014,spring,4,FALSE,332,TRUE,TRUE
20082,0.0511811,0,0,48.92,31.1,7.60558,2014,spring,4,FALSE,332,TRUE,TRUE
22282,0,0,0,48.02,35.96,7.82928,2014,spring,4,FALSE,332,TRUE,TRUE
20770,0,0,0,48.92,35.06,5.36865,2014,spring,4,FALSE,332,TRUE,TRUE
24369,0,0,0,68,41,5.59234,2014,spring,4,FALSE,332,FALSE,FALSE
18464,0,0,0,60.08,44.96,6.26342,2014,spring,4,FALSE,332,FALSE,FALSE
27124,0,0,0,66.92,41,4.25018,2014,spring,4,FALSE,332,TRUE,TRUE
27259,0.011811,0,0,71.06,51.08,5.59234,2014,spring,4,FALSE,332,TRUE,TRUE
26949,0,0,0,60.98,44.06,9.39513,2014,spring,4,FALSE,332,TRUE,TRUE
28107,0,0,0,62.06,42.08,8.50036,2014,spring,4,FALSE,332,TRUE,TRUE
27919,0.019685,0,0,62.96,44.06,4.92126,2014,spring,4,FALSE,331,TRUE,TRUE
19899,0.92126,0,0,66.92,46.04,5.36865,2014,spring,4,FALSE,331,FALSE,FALSE
21926,0,0,0,59,46.94,5.81603,2014,spring,4,FALSE,331,FALSE,FALSE
28557,0,0,0,66.92,44.96,4.25018,2014,spring,4,FALSE,330,TRUE,TRUE
18404,0.0314961,0,0,51.98,42.98,8.94775,2014,spring,4,FALSE,330,TRUE,TRUE
2867,4.9685,0,0,51.98,41,8.27666,2014,spring,4,FALSE,330,TRUE,TRUE
26762,0.11811,0,0,78.08,51.08,4.47387,2014,spring,5,FALSE,331,TRUE,TRUE
32377,0,0,0,69.98,55.94,4.47387,2014,spring,5,FALSE,331,TRUE,TRUE
25501,0.0787402,0,0,71.06,53.96,3.3554,2014,spring,5,FALSE,331,FALSE,FALSE
21277,0.019685,0,0,64.94,53.96,8.27666,2014,spring,5,FALSE,331,FALSE,FALSE
30288,0,0,0,69.98,50,7.38189,2014,spring,5,FALSE,331,TRUE,TRUE
32233,0,0,0,71.06,51.98,3.80279,2014,spring,5,FALSE,331,TRUE,TRUE
32882,0,0,0,69.08,50,4.02649,2014,spring,5,FALSE,331,TRUE,TRUE
17619,0.409449,0,0,59,53.06,4.47387,2014,spring,5,FALSE,331,TRUE,TRUE
22641,0.0393701,0,0,62.96,55.04,3.13171,2014,spring,5,FALSE,331,TRUE,TRUE
21832,0.370079,0,0,82.94,57.02,4.47387,2014,spring,5,FALSE,331,FALSE,FALSE
28326,0.0314961,0,0,82.04,60.08,3.13171,2014,spring,5,FALSE,331,FALSE,FALSE
31644,0,0,0,84.92,64.04,1.78955,2014,spring,5,FALSE,331,TRUE,TRUE
32847,0,0,0,73.04,53.06,7.1582,2014,spring,5,FALSE,330,TRUE,TRUE
30044,0.011811,0,0,71.06,51.98,4.69757,2014,spring,5,FALSE,330,TRUE,TRUE
26057,0.149606,0,0,71.06,57.92,5.36865,2014,spring,5,FALSE,330,TRUE,TRUE
17784,1.53937,0,0,68,57.92,6.48712,2014,spring,5,FALSE,330,TRUE,TRUE
29912,0,0,0,69.98,53.06,4.92126,2014,spring,5,FALSE,330,FALSE,FALSE
27436,0,0,0,66.92,51.08,5.81603,2014,spring,5,FALSE,330,FALSE,FALSE
31692,0,0,0,71.96,48.92,4.69757,2014,spring,5,FALSE,330,TRUE,TRUE
35567,0,0,0,78.08,53.06,3.13171,2014,spring,5,FALSE,330,TRUE,TRUE
34420,0,0,0,73.94,62.96,2.46063,2014,spring,5,FALSE,330,TRUE,TRUE
24535,0.240157,0,0,66.92,59,3.13171,2014,spring,5,FALSE,330,TRUE,TRUE
24484,0.909449,0,0,71.06,55.94,4.25018,2014,spring,5,FALSE,329,TRUE,TRUE
16798,0.401575,0,0,69.98,57.02,3.5791,2014,spring,5,FALSE,328,FALSE,FALSE
25637,0,0,0,80.06,55.04,2.01324,2014,spring,5,FALSE,328,FALSE,FALSE
26930,0,0,0,86,66.02,4.92126,2014,spring,5,TRUE,328,TRUE,FALSE
32936,0,0,0,86,64.04,4.25018,2014,spring,5,FALSE,328,TRUE,TRUE
29690,0,0,0,64.04,53.96,7.60558,2014,spring,5,FALSE,328,TRUE,TRUE
33889,0,0,0,66.02,51.08,4.25018,2014,spring,5,FALSE,327,TRUE,TRUE
34343,0,0,0,75.02,55.04,2.46063,2014,spring,5,FALSE,327,TRUE,TRUE
27734,0.0511811,0,0,73.04,57.02,5.81603,2014,spring,5,FALSE,327,FALSE,FALSE
31333,0,0,0,77,55.04,3.5791,2014,summer,6,FALSE,327,FALSE,FALSE
34519,0,0,0,80.06,59,4.47387,2014,summer,6,FALSE,327,TRUE,TRUE
29501,0.11811,0,0,87.08,64.94,4.02649,2014,summer,6,FALSE,327,TRUE,TRUE
36068,0,0,0,82.04,62.96,3.5791,2014,summer,6,FALSE,327,TRUE,TRUE
24619,0.870079,0,0,75.92,60.98,5.59234,2014,summer,6,FALSE,327,TRUE,TRUE
37719,0,0,0,75.92,60.98,4.47387,2014,summer,6,FALSE,327,TRUE,TRUE
31204,0,0,0,82.04,60.08,2.90802,2014,summer,6,FALSE,327,FALSE,FALSE
30162,0,0,0,86,66.02,2.90802,2014,summer,6,FALSE,327,FALSE,FALSE
18611,1.59843,0,0,73.04,62.96,4.25018,2014,summer,6,FALSE,327,TRUE,TRUE
33435,0,0,0,77,64.94,3.3554,2014,summer,6,FALSE,327,TRUE,TRUE
30548,0.019685,0,0,69.98,60.98,7.1582,2014,summer,6,FALSE,328,TRUE,TRUE
29084,0.0708661,0,0,73.04,60.08,5.59234,2014,summer,6,FALSE,328,TRUE,TRUE
18308,1.27953,0,0,78.98,64.94,3.5791,2014,summer,6,FALSE,328,TRUE,TRUE
28417,0,0,0,73.94,60.08,4.69757,2014,summer,6,FALSE,328,FALSE,FALSE
28382,0,0,0,80.06,59,4.25018,2014,summer,6,FALSE,328,FALSE,FALSE
34932,0,0,0,80.96,62.96,2.90802,2014,summer,6,FALSE,328,TRUE,TRUE
35097,0,0,0,89.06,71.06,4.02649,2014,summer,6,FALSE,329,TRUE,TRUE
35531,0,0,0,89.06,75.92,5.81603,2014,summer,6,FALSE,329,TRUE,TRUE
31724,0.149606,0,0,77,68,3.80279,2014,summer,6,FALSE,329,TRUE,TRUE
34405,0,0,0,78.98,64.04,4.47387,2014,summer,6,FALSE,328,TRUE,TRUE
30288,0,0,0,78.08,62.06,4.92126,2014,summer,6,FALSE,328,FALSE,FALSE
29417,0,0,0,78.98,64.04,2.01324,2014,summer,6,FALSE,328,FALSE,FALSE
32580,0,0,0,80.96,64.94,2.68432,2014,summer,6,FALSE,328,TRUE,TRUE
35897,0,0,0,80.96,68,4.92126,2014,summer,6,FALSE,328,TRUE,TRUE
34340,0.0787402,0,0,84.92,69.98,4.92126,2014,summer,6,FALSE,328,TRUE,TRUE
34846,0.0708661,0,0,84.92,69.98,4.69757,2014,summer,6,FALSE,328,TRUE,TRUE
35823,0,0,0,82.94,66.92,2.90802,2014,summer,6,FALSE,328,TRUE,TRUE
28507,0,0,0,87.08,66.02,2.90802,2014,summer,6,FALSE,328,FALSE,FALSE
27986,0,0,0,82.94,68,2.68432,2014,summer,6,FALSE,328,FALSE,FALSE
33597,0,0,0,84.02,69.08,2.68432,2014,summer,6,FALSE,328,TRUE,TRUE
34854,0,0,0,89.06,71.96,5.14495,2014,summer,7,FALSE,328,TRUE,TRUE
26582,0.96063,0,0,91.04,71.96,3.80279,2014,summer,7,FALSE,328,TRUE,TRUE
27587,1.77953,0,0,87.08,69.08,2.90802,2014,summer,7,FALSE,327,TRUE,TRUE
13612,0.141732,0,0,73.94,64.94,5.36865,2014,summer,7,TRUE,327,TRUE,FALSE
22913,0,0,0,80.96,62.96,6.71081,2014,summer,7,FALSE,327,FALSE,FALSE
23822,0,0,0,84.02,66.02,4.92126,2014,summer,7,FALSE,327,FALSE,FALSE
31863,0.0393701,0,0,89.96,71.96,5.81603,2014,summer,7,FALSE,327,TRUE,TRUE
32713,0.389764,0,0,91.04,71.06,4.69757,2014,summer,7,FALSE,327,TRUE,TRUE
34426,0.0905512,0,0,87.98,71.06,4.25018,2014,summer,7,FALSE,327,TRUE,TRUE
36288,0,0,0,82.94,71.96,2.90802,2014,summer,7,FALSE,327,TRUE,TRUE
35000,0,0,0,86,71.06,4.02649,2014,summer,7,FALSE,327,TRUE,TRUE
28718,0,0,0,84.92,71.06,3.3554,2014,summer,7,FALSE,327,FALSE,FALSE
24869,0.0314961,0,0,82.94,71.96,5.14495,2014,summer,7,FALSE,327,FALSE,FALSE
25825,0.46063,0,0,84.02,71.96,4.47387,2014,summer,7,FALSE,327,TRUE,TRUE
22963,1.29921,0,0,86,71.96,2.68432,2014,summer,7,FALSE,327,TRUE,TRUE
35391,0,0,0,80.96,68,3.80279,2014,summer,7,FALSE,327,TRUE,TRUE
38619,0,0,0,80.96,66.92,4.02649,2014,summer,7,FALSE,328,TRUE,TRUE
36105,0,0,0,80.96,64.04,4.02649,2014,summer,7,FALSE,328,TRUE,TRUE
29291,0,0,0,75.92,68,5.14495,2014,summer,7,FALSE,328,FALSE,FALSE
30296,0,0,0,80.06,66.02,4.02649,2014,summer,7,FALSE,328,FALSE,FALSE
35670,0,0,0,84.92,66.92,2.01324,2014,summer,7,FALSE,328,TRUE,TRUE
36886,0,0,0,86,71.06,3.80279,2014,summer,7,FALSE,328,TRUE,TRUE
34173,0.188976,0,0,87.98,71.96,4.92126,2014,summer,7,FALSE,328,TRUE,TRUE
36693,0,0,0,80.06,69.98,4.92126,2014,summer,7,FALSE,328,TRUE,TRUE
36384,0,0,0,82.04,66.02,4.25018,2014,summer,7,FALSE,328,TRUE,TRUE
27179,0,0,0,80.96,69.08,4.25018,2014,summer,7,FALSE,328,FALSE,FALSE
27004,0.019685,0,0,84.92,71.06,3.3554,2014,summer,7,FALSE,328,FALSE,FALSE
33189,0.188976,0,0,82.04,68,7.38189,2014,summer,7,FALSE,328,TRUE,TRUE
37092,0,0,0,75.92,64.04,4.92126,2014,summer,7,FALSE,328,TRUE,TRUE
37377,0,0,0,80.06,62.96,2.90802,2014,summer,7,FALSE,327,TRUE,TRUE
35458,0,0,0,82.04,68,3.3554,2014,summer,7,FALSE,326,TRUE,TRUE
32654,0,0,0,84.02,71.06,3.80279,2014,summer,8,FALSE,326,TRUE,TRUE
26784,0.409449,0,0,73.94,62.96,6.03973,2014,summer,8,FALSE,326,FALSE,FALSE
25276,0.0708661,0,0,75.92,66.02,2.23694,2014,summer,8,FALSE,326,FALSE,FALSE
33822,0,0,0,84.02,69.98,3.3554,2014,summer,8,FALSE,326,TRUE,TRUE
34392,0,0,0,89.96,71.06,2.46063,2014,summer,8,FALSE,326,TRUE,TRUE
36336,0,0,0,82.94,69.98,2.90802,2014,summer,8,FALSE,326,TRUE,TRUE
36362,0,0,0,82.94,66.02,4.25018,2014,summer,8,FALSE,326,TRUE,TRUE
34073,0,0,0,82.94,64.94,3.13171,2014,summer,8,FALSE,326,TRUE,TRUE
31636,0,0,0,87.08,66.02,2.90802,2014,summer,8,FALSE,326,FALSE,FALSE
26749,0,0,0,87.98,68,2.90802,2014,summer,8,FALSE,326,FALSE,FALSE
33664,0,0,0,87.08,71.06,3.13171,2014,summer,8,FALSE,327,TRUE,TRUE
26261,0.188976,0,0,78.98,69.98,5.81603,2014,summer,8,FALSE,327,TRUE,TRUE
27977,0.531496,0,0,82.04,68,5.59234,2014,summer,8,FALSE,327,TRUE,TRUE
35154,0,0,0,77,62.96,4.69757,2014,summer,8,FALSE,327,TRUE,TRUE
32480,0,0,0,73.04,60.98,5.36865,2014,summer,8,FALSE,326,TRUE,TRUE
32017,0,0,0,78.08,62.96,4.02649,2014,summer,8,FALSE,326,FALSE,FALSE
27417,0.011811,0,0,82.04,66.02,3.5791,2014,summer,8,FALSE,326,FALSE,FALSE
34339,0,0,0,80.96,62.96,4.47387,2014,summer,8,FALSE,325,TRUE,TRUE
35367,0,0,0,82.94,62.96,3.80279,2014,summer,8,FALSE,325,TRUE,TRUE
35532,0,0,0,84.02,69.98,2.23694,2014,summer,8,FALSE,325,TRUE,TRUE
33804,0.350394,0,0,82.94,64.94,3.5791,2014,summer,8,FALSE,325,TRUE,TRUE
30406,0.0590551,0,0,78.98,64.94,4.69757,2014,summer,8,FALSE,325,TRUE,TRUE
26429,0.011811,0,0,77,66.92,4.69757,2014,summer,8,FALSE,325,FALSE,FALSE
27493,0,0,0,80.06,64.04,3.13171,2014,summer,8,FALSE,325,FALSE,FALSE
32892,0,0,0,87.98,64.04,2.68432,2014,summer,8,FALSE,326,TRUE,TRUE
34519,0,0,0,89.06,69.98,2.23694,2014,summer,8,FALSE,326,TRUE,TRUE
33721,0,0,0,89.96,69.98,3.3554,2014,summer,8,FALSE,326,TRUE,TRUE
33927,0,0,0,82.04,66.02,5.36865,2014,summer,8,FALSE,326,TRUE,TRUE
31264,0,0,0,80.06,60.98,3.3554,2014,summer,8,FALSE,326,TRUE,TRUE
22689,0,0,0,80.06,64.94,2.23694,2014,summer,8,FALSE,326,FALSE,FALSE
18053,0.61811,0,0,89.96,73.04,3.3554,2014,summer,8,FALSE,326,FALSE,FALSE
23575,0,0,0,87.98,75.02,2.90802,2014,fall,9,TRUE,326,TRUE,FALSE
30507,0,0,0,91.94,77,5.36865,2014,fall,9,FALSE,326,TRUE,TRUE
35535,0,0,0,86,71.96,3.3554,2014,fall,9,FALSE,326,TRUE,TRUE
36496,0,0,0,87.08,69.08,2.68432,2014,fall,9,FALSE,326,TRUE,TRUE
34831,0,0,0,87.08,71.96,2.90802,2014,fall,9,FALSE,326,TRUE,TRUE
25833,0.110236,0,0,91.04,66.92,4.69757,2014,fall,9,FALSE,326,FALSE,FALSE
29721,0,0,0,80.96,64.94,4.69757,2014,fall,9,FALSE,326,FALSE,FALSE
34335,0,0,0,75.02,64.94,7.60558,2014,fall,9,FALSE,326,TRUE,TRUE
34518,0,0,0,73.04,62.96,7.82928,2014,fall,9,FALSE,326,TRUE,TRUE
37653,0,0,0,80.06,62.96,5.81603,2014,fall,9,FALSE,326,TRUE,TRUE
37081,0,0,0,82.94,69.08,4.69757,2014,fall,9,FALSE,326,TRUE,TRUE
37204,0,0,0,78.08,62.06,5.14495,2014,fall,9,FALSE,325,TRUE,TRUE
17293,0.259843,0,0,69.08,57.92,5.14495,2014,fall,9,FALSE,325,FALSE,FALSE
28688,0,0,0,71.06,53.06,3.13171,2014,fall,9,FALSE,325,FALSE,FALSE
35045,0,0,0,71.06,55.04,2.90802,2014,fall,9,FALSE,326,TRUE,TRUE
25633,0.370079,0,0,69.98,57.92,2.23694,2014,fall,9,FALSE,326,TRUE,TRUE
37453,0,0,0,73.04,55.04,2.68432,2014,fall,9,FALSE,327,TRUE,TRUE
37381,0,0,0,75.92,57.02,2.68432,2014,fall,9,FALSE,327,TRUE,TRUE
34713,0,0,0,66.02,53.96,7.60558,2014,fall,9,FALSE,327,TRUE,TRUE
30011,0,0,0,75.02,57.02,2.90802,2014,fall,9,FALSE,327,FALSE,FALSE
26080,0.149606,0,0,75.02,66.92,1.56586,2014,fall,9,FALSE,327,FALSE,FALSE
33239,0,0,0,71.06,55.04,6.71081,2014,fall,9,FALSE,327,TRUE,TRUE
36347,0,0,0,71.06,51.98,1.78955,2014,fall,9,FALSE,327,TRUE,TRUE
35481,0,0,0,71.06,57.92,5.59234,2014,fall,9,FALSE,328,TRUE,TRUE
16650,0.318898,0,0,64.04,57.02,8.27666,2014,fall,9,FALSE,328,TRUE,TRUE
35116,0,0,0,77,57.92,4.25018,2014,fall,9,FALSE,328,TRUE,TRUE
30193,0,0,0,82.94,60.08,2.46063,2014,fall,9,FALSE,328,FALSE,FALSE
29021,0,0,0,84.02,64.04,1.78955,2014,fall,9,FALSE,328,FALSE,FALSE
